Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
1174,1,1619.0819
740,3,430.2245
1412,9,2133.888
568,1,2388.453
253,9,986.8349
530,5,6891.837
1493,6,1891.268
1338,4,418.5086
1016,3,3243.3506
869,7,3825.7236
270,8,2200.8916
969,1,2815.23
1149,7,4330.1797
1539,0,115.441986
1376,5,6007.191
296,6,1218.3771
1415,7,1763.0522
1537,9,2741.8423
1013,4,332.69473
792,8,1851.7627
813,7,5414.991
244,7,519.52966
1173,6,2890.6177
797,7,2066.9927
1037,8,6106.1743
510,6,1687.9998
6,9,1607.2214
574,4,524.6063
1209,5,1107.7767
210,8,2966.8264
946,6,374.0906
1037,2,4550.624
1407,5,3766.0227
274,2,2593.3936
776,3,1806.1168
985,2,2780.748
1535,6,3299.872
1294,6,808.21265
1072,7,1794.4248
1503,2,2602.2798
1304,1,2286.2832
1060,0,62.91908
191,2,2901.1658
1469,7,639.32385
551,9,1752.2957
1457,0,480.04932
1216,4,352.5144
1089,6,2518.305
288,3,2937.7046
1099,1,2357.3105
76,7,912.23846
910,1,1612.0171
1000,5,5924.703
1322,1,2345.2588
459,7,1414.6884
1440,9,2356.0254
462,9,3167.147
40,0,213.52261
1039,5,2490.297
1353,9,2265.481
654,3,3249.3706
812,9,774.35
778,2,4081.4705
903,9,1955.8635
1353,7,1620.7723
300,6,2142.8804
1186,7,3956.521
1010,8,2333.491
110,2,3430.3755
1382,2,2100.222
666,6,3616.373
1318,5,3487.9626
544,6,4961.102
953,2,804.57007
1292,5,7377.6616
736,3,3497.974
1002,8,2738.236
60,6,818.00183
992,9,2211.089
1188,9,2972.9812
1450,1,2174.357
1555,9,2177.0461
119,1,1773.8065
471,3,1268.7024
1211,7,5334.9634
10,1,1690.9988
1513,2,2768.4429
839,9,1276.0853
1241,3,4528.072
759,6,2098.9937
1122,5,4664.732
913,7,1847.0591
1326,9,1860.1003
556,3,3185.1077
464,9,1577.5
88,3,4204.363
186,8,2487.731
932,0,55.986687
340,4,673.31415
484,2,2803.993
210,3,2874.8489
1025,2,2475.4534
732,8,2285.3762
298,5,4160.5977
535,5,1453.4851
1249,1,1453.1869
138,6,1509.5167
7,7,697.5229
836,3,2234.9001
1310,0,685.9048
706,8,1461.4324
1308,3,3239.3213
791,6,796.79456
1167,7,1623.0834
873,2,1881.4159
409,3,1609.0278
812,3,714.1825
194,2,4726.309
728,9,2004.3976
318,3,1297.626
680,2,4021.0952
874,1,666.51355
1273,3,3070.6406
737,0,337.67175
272,7,811.3779
1404,2,3492.9167
584,3,2196.685
153,4,428.64417
184,7,1508.3016
251,2,4128.6006
330,9,2379.2346
292,8,4048.1594
1268,9,2876.7188
564,8,2537.1292
10,8,2095.3574
1447,9,2806.441
1140,9,913.34155
360,9,1389.7706
1240,8,2092.587
284,9,1380.4655
730,2,2613.438
500,2,2918.6614
730,7,2542.964
1122,1,3586.616
1366,0,35.044495
380,6,4834.514
1003,0,269.0308
1355,3,1775.7954
13,4,609.71765
12,6,1594.039
1015,6,1961.5906
990,6,3308.519
1444,8,699.85254
219,3,822.0282
344,1,1232.4729
66,0,138.14085
190,7,3180.7886
1008,8,1346.6848
638,1,2177.8389
643,5,2790.8672
851,7,3153.3499
633,7,2576.0845
811,9,1642.7549
70,3,707.75305
622,5,3028.9702
607,4,450.61414
1474,3,412.53656
120,8,854.582
1151,1,2224.5457
110,0,489.2917
1006,3,1116.3793
1176,7,730.6132
1417,3,2449.3218
1404,3,2817.913
790,5,4047.5422
1127,6,3401.1943
1370,5,5283.1216
404,9,1850.5408
57,2,764.08295
1178,3,3634.8167
773,6,1811.6552
1016,2,3167.4617
1286,4,339.48862
97,2,3816.022
872,9,1673.8967
621,5,5387.56
768,7,2182.7908
980,6,1449.5018
437,1,2101.3523
34,0,492.5782
1385,5,6751.025
836,7,2255.4487
1523,6,2426.8572
697,1,5033.135
1398,9,2423.9932
1045,4,457.51935
392,2,1096.2253
1311,9,3467.1538
146,6,2143.4314
117,0,78.68929
839,3,1340.4232
1115,9,1393.1907
885,9,518.44904
1086,2,586.3241
986,6,1725.4624
160,5,5542.4883
467,5,3290.9263
1096,3,1407.9563
497,5,5466.6763
967,3,3851.9993
378,5,2635.7559
1001,4,179.11662
332,4,325.6379
572,9,3367.0186
411,7,720.2731
277,7,1832.6896
602,1,1574.4187
746,1,3988.7507
1080,7,1187.5558
1118,2,5012.5757
817,5,4397.7153
959,8,1498.4808
317,9,1651.9552
1400,3,1634.5859
189,3,638.1825
1253,6,1773.6436
347,7,1857.335
1554,4,481.83307
231,2,3002.2947
163,5,2297.8264
289,1,2946.1838
595,1,1062.8826
1427,9,3372.4373
532,2,473.28394
829,6,3262.3958
1317,0,143.32181
556,8,3607.9563
1468,8,1954.9941
271,8,2119.0393
1273,2,4062.0664
855,0,845.44836
1394,9,2134.659
380,5,7183.1553
1135,9,1110.3127
316,5,2849.5088
1140,1,1883.923
1299,1,2184.5493
1013,3,2013.4899
486,8,785.0615
1400,8,1801.3456
296,5,2268.2346
490,1,3325.9724
1396,9,2115.4407
421,3,2130.5222
8,0,138.81836
201,5,4030.647
1266,5,4257.561
362,8,2026.0222
841,5,4802.9844
469,9,1487.2662
1403,0,154.64441
365,1,1961.0668
525,0,443.30734
629,6,6005.55
237,5,5610.0146
1529,8,2075.0325
1399,5,2718.7737
1503,0,189.7508
818,2,1237.9993
459,0,205.133
435,1,651.72845
1294,7,700.54584
245,6,2202.8896
23,5,1150.9523
940,5,2652.0498
843,5,3568.8901
948,2,1109.3765
1044,5,1911.862
1209,6,1316.2802
214,1,1372.942
115,3,1194.4268
5,8,3502.9993
535,8,977.20447
811,6,1844.4695
745,6,1615.843
1031,5,4228.23
1477,7,2287.1516
695,0,361.98212
913,3,1657.3113
659,9,1423.6259
1035,9,2008.9927
1189,9,4032.7222
63,1,2482.5217
306,4,234.13446
1379,5,4908.5967
1396,1,2194.6711
367,5,5862.855
330,2,2768.0403
791,2,770.0699
868,1,3616.0808
1095,5,1003.53595
525,8,1767.1912
1322,6,3272.3088
322,1,1033.4678
1304,7,2050.1184
74,9,1023.6822
1200,7,2344.4375
1489,2,4112.302
1241,7,5578.31
603,2,1627.3875
1238,2,3214.351
831,6,656.72296
1419,9,1126.871
1290,5,3786.8362
546,2,1681.6289
773,1,1763.5903
1034,6,3579.4644
297,6,3187.1067
36,5,7198.033
574,8,4236.4536
146,2,1772.7378
649,9,1487.8732
354,6,2862.9983
636,7,1185.3293
1458,5,2926.576
796,5,2692.0317
966,5,3485.8806
1001,9,3404.3545
1436,6,2091.4153
394,7,1739.8125
523,1,2568.556
762,7,1859.7487
528,7,2860.6782
1292,2,4194.705
1555,8,1932.1768
564,4,272.48206
1010,1,1573.7983
262,8,1167.2821
1471,2,733.08777
1410,2,2496.732
227,6,1849.6478
395,1,3400.8743
841,6,2556.6072
1491,3,2448.7615
1145,5,6197.001
877,8,2498.8777
1553,5,3787.5085
218,0,219.02748
740,1,731.73676
747,8,561.0504
889,3,5659.183
861,8,3232.1096
91,8,2760.4824
1006,5,3594.8506
335,6,1101.3092
1493,9,1573.9741
108,3,4133.7285
575,8,1218.187
824,8,1423.2012
704,5,4982.202
570,9,4687.955
199,7,1681.8363
941,5,4209.4727
525,7,1624.5166
252,5,3078.0994
1452,7,3163.3452
736,0,616.83514
198,5,5951.232
1061,1,2975.153
1082,9,2201.4363
1355,4,386.86127
263,3,1080.8496
325,5,2780.2307
415,1,2517.1084
384,6,1214.0835
882,5,2467.395
914,4,371.2674
164,2,4927.691
636,9,1163.7441
608,8,2373.4219
1258,9,3068.3442
1196,9,2684.8635
722,8,2637.2542
819,8,2196.891
158,3,1481.844
589,8,2430.8923
623,3,3019.5757
1375,2,577.8019
111,0,91.74633
1306,5,7770.389
417,9,606.13904
88,7,4404.642
559,6,5147.9937
1294,4,20.388577
697,4,284.94058
558,8,1978.2993
951,5,1430.336
301,3,1375.6991
157,9,3949.4302
588,5,4126.035
1392,9,686.78827
289,7,1956.9492
176,7,1051.4403
606,7,924.3393
1029,7,1630.4133
351,8,1211.6041
1378,0,722.9663
1359,7,2949.9514
867,7,836.2327
1267,6,1385.7094
884,5,1795.1674
1073,6,1402.957
596,6,2782.1692
905,3,1306.1766
261,8,3440.68
959,6,1470.711
565,6,3848.8909
1327,7,2716.6304
1220,8,866.91437
360,5,2894.0469
693,1,810.9202
566,3,795.8822
742,9,4483.8223
1301,3,1247.7633
1442,1,2144.3765
1256,8,1492.7927
67,6,1694.7865
379,7,471.29587
1349,7,703.9659
640,5,1701.5968
870,1,1246.5743
98,2,2513.458
958,0,305.50198
1018,8,2864.7732
1326,2,1771.4153
1110,8,2837.688
900,6,534.9629
672,2,3149.7334
173,7,1654.3386
156,8,4561.566
604,8,1856.0865
537,7,1288.6185
1134,1,4041.099
1556,7,4817.202
314,5,4485.009
303,2,3398.9587
908,1,4204.943
1408,1,2373.6096
929,1,3393.059
1481,5,3390.9922
1428,0,355.75046
392,3,847.17523
1277,1,1349.6392
446,2,1685.8832
5,5,5573.2886
183,3,1114.5364
212,7,1532.3846
492,2,3806.57
1266,0,431.17245
444,1,2333.927
1395,3,2679.6604
929,5,5015.7456
202,3,1058.0056
1450,5,4541.9233
527,1,1795.0178
710,7,1571.7968
973,1,654.75256
374,2,2361.204
1172,1,2046.6017
101,3,-28.60557
935,5,2666.4966
979,3,445.02444
955,1,1873.009
502,4,531.4743
866,3,4337.614
313,6,643.9566
1208,2,3763.321
920,9,402.3008
1009,9,3732.0452
401,6,3340.5115
1500,7,4076.1506
56,8,3844.9307
74,6,705.8131
662,6,1775.4706
606,3,821.0181
1492,9,3746.588
1279,1,3832.0059
577,6,1835.4401
1170,4,347.95715
1450,8,2705.1426
382,1,3376.5571
617,7,1390.5231
1069,7,1618.0061
373,7,1959.2668
1196,2,2660.882
776,2,2797.1772
768,5,2775.644
529,2,2054.9211
255,9,1376.8741
86,5,2106.5276
1528,2,763.0756
361,2,657.5283
764,3,1956.8706
92,3,3276.4607
915,2,2370.099
1172,8,1893.1489
1130,9,3112.2178
1180,3,3073.9233
560,6,2872.0686
791,1,636.61176
1289,3,2062.0042
428,9,2227.0051
46,1,2905.8887
71,9,1086.2367
1471,6,960.31537
192,4,479.2759
1237,5,3946.7463
848,2,2707.9585
19,5,5404.441
525,4,117.09791
188,0,21.494364
770,8,859.02386
1494,8,680.9092
550,2,1784.6615
457,3,2610.8374
1017,1,2604.539
51,2,2547.917
423,5,2697.564
833,0,690.47955
1263,8,681.93024
51,7,2851.855
912,3,3075.496
993,7,967.7905
22,6,970.16614
1084,8,3354.2363
1,7,2931.5806
379,9,437.10162
1156,1,2131.7903
914,3,2678.5999
255,8,1273.9512
1457,7,3203.4966
109,3,1216.2745
1484,2,2450.6519
137,1,1758.2145
57,5,1196.5576
274,5,6335.198
911,8,3083.5903
1353,3,1778.8375
691,4,362.75308
1404,7,3013.7546
271,9,2114.296
786,7,1275.6232
1494,5,1071.5715
1474,5,882.9984
294,6,580.32007
801,9,1516.2654
1224,5,4026.0022
29,4,202.79276
1407,4,445.20215
635,6,2544.42
475,2,3448.5122
794,1,1383.2771
174,0,1208.1703
80,9,3272.938
1182,5,2201.5498
1557,6,3055.8245
1398,1,3034.641
3,2,2072.5862
45,8,4022.2517
1320,9,2777.0884
366,3,2647.1033
221,1,909.7747
847,1,4733.321
832,3,1903.9393
1516,4,505.65536
1109,6,3628.5698
996,2,1710.7076
1166,9,1244.1422
1169,6,2111.4412
1111,7,4215.677
917,0,163.94783
428,1,2458.0293
553,2,6572.7344
1485,4,231.00694
875,7,2411.7498
1497,8,2334.6316
523,3,1529.2544
1152,7,1112.9017
932,3,481.16916
720,2,2109.962
1531,9,2377.2456
1167,2,2102.3083
514,5,5383.6875
107,3,501.34143
308,4,289.70978
1402,6,1652.9705
721,1,1172.9738
1400,0,145.23642
319,8,3116.2454
1346,5,7318.571
1229,1,2939.0667
1113,1,3506.0498
163,1,1364.3381
934,8,1184.0967
768,1,2160.9448
309,5,2991.2695
1198,6,3550.1724
723,0,430.9255
292,5,5798.447
131,5,954.3339
917,6,2819.5264
248,0,61.303425
95,6,1008.1485
212,8,2099.1243
594,8,3502.2954
1516,6,2000.1434
1251,8,1696.6919
245,1,2052.8228
282,4,109.104576
1207,9,1204.62
300,1,2352.4458
427,5,1641.3307
592,3,302.48523
663,5,2667.291
512,5,925.51135
868,0,351.11496
1043,2,3509.3394
28,2,919.9104
824,1,1368.0787
766,0,676.6603
1283,6,715.9399
779,1,728.2749
847,6,6159.221
713,8,1803.7665
741,7,756.674
1126,9,3963.627
1490,9,2314.96
833,4,121.801865
340,8,4224.6284
1243,9,3948.6523
1027,7,1585.4221
1551,6,783.6037
1012,7,2683.0027
622,6,2016.4773
1018,2,2661.7275
895,3,1294.1287
153,9,1400.9901
737,2,5097.999
211,5,2692.0186
931,2,3492.4204
68,2,951.6635
1197,8,3605.9915
365,5,3903.1592
682,0,348.02808
783,1,3230.3323
1361,7,2234.572
327,4,274.30386
194,6,3665.4663
436,7,1477.7109
1467,2,395.65295
992,3,2110.012
314,9,3063.705
715,3,2911.3167
439,0,345.70074
1124,3,339.73138
1244,2,1479.7416
991,0,128.93843
15,9,2220.281
589,7,2384.013
673,4,838.5557
76,5,2113.8057
1503,9,2955.5898
850,4,957.0529
879,3,2204.5847
968,5,6198.106
511,6,2910.7349
1550,7,3226.7988
711,9,996.0527
449,3,1209.0654
914,2,3070.5833
1272,5,1248.0048
387,8,3001.4368
1526,9,3431.438
1455,7,2215.01
573,3,5027.729
1525,0,844.7473
1470,2,629.1012
195,4,481.88235
176,5,2749.9277
588,3,1965.8021
225,8,2968.3232
692,6,5000.757
105,4,373.1184
1127,0,803.41705
388,8,3116.3079
925,1,2599.6248
195,1,2946.7236
797,3,2314.576
295,7,3757.7156
1457,5,5522.519
1421,1,977.9447
863,0,514.9477
1403,9,1935.522
768,6,2160.4404
948,1,1179.8163
1230,3,2270.6084
537,1,1653.1033
1127,9,3391.9207
772,6,4200.2627
1371,4,178.48833
171,3,1402.7867
1047,3,2073.7576
1424,5,4355.3604
159,7,2074.0435
1262,6,3472.4907
1541,2,748.56256
797,6,3213.3235
1045,2,2862.4353
802,1,864.57434
298,3,2279.6045
573,7,4668.143
1041,6,2011.1519
823,6,2022.2072
831,9,600.6879
14,0,323.28687
